WeakDynamic,Type,"io.nodekit.NKCore.NKC_FileSystem.<unlink>d__18"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_Process.<>c__DisplayClass5_0"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_Process.<>c__DisplayClass10_0"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_Process.<>c"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketUDP.<_socket_MessageReceived>d__7"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketUDP.<bind>d__8"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketTCP.<bind>d__12"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketTCP.<connect>d__13"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketTCP.<writeString>d__18"
WeakDynamic,Type,"io.nodekit.NKCore.NKC_SocketTCP.<_receiveData>d__21"
WeakDynamic,Type,"io.nodekit.NKCore.Main.<addCorePlatform>d__0"
WeakDynamic,Type,"io.nodekit.NKCore.Main.<bootCore>d__1"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UIElementCollection"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_Window"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_App"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_AppDirectory"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_BrowserWindow"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_WebContents"
WeakDynamic,Type,"System.Threading.Tasks.Task<io.nodekit.NKElectro.NKE_Window>"
WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_Dialog"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_IpcMain"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_IpcRenderer"
WeakDynamic,Type,"io.nodekit.NKElectro.Main"
WeakDynamic,Type,"io.nodekit.NKElectro.Renderer"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Activator"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Getter"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.Setter"
WeakDynamic,Type,"io.nodekit.NKElectro.NKElectro_platform_universal_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_App.<>c__DisplayClass6_0"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_App.<>c"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_BrowserWindow.<createBrowserWindow>d__19"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_BrowserWindow.<>c__DisplayClass34_0"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_WebContents.<createWebView>d__18"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_Dialog.<>c__DisplayClass6_0"
WeakDynamic,Type,"io.nodekit.NKElectro.NKE_IpcMain.<>c__DisplayClass1_0"
WeakDynamic,Type,"io.nodekit.NKElectro.Main.<addElectro>d__0"
WeakDynamic,Type,"io.nodekit.NKElectro.Main.<addElectroRemoteProxy>d__1"
WeakDynamic,Type,"io.nodekit.NKElectro.Renderer.<addElectro>d__0"
WeakDynamic,Type,"io.nodekit.NKEvent"
WeakDynamic,Type,"io.nodekit.NKEventSubscription"
WeakDynamic,Type,"io.nodekit.NKEventSubscriptionGeneric"
WeakDynamic,Type,"io.nodekit.NKEventEmitter"
WeakDynamic,Type,"io.nodekit.NKSignalEmitter"
WeakDynamic,Type,"io.nodekit.NKLogging"
WeakDynamic,Type,"io.nodekit.NKOptions"
WeakDynamic,Type,"io.nodekit.NKStorage"
WeakDynamic,Type,"io.nodekit.NKRemoting.NKRemotingMessage"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptMessageHandler"
WeakDynamic,Type,"io.nodekit.NKRemoting.NKRemotingProxy"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContext"
WeakDynamic,Type,"io.nodekit.NKScripting.SingleThreadSynchronizationContext"
WeakDynamic,Type,"System.Threading.Tasks.Task<io.nodekit.NKScripting.NKScriptValue>"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptChannelProtocol"
WeakDynamic,Type,"io.nodekit.NKScripting.INKScriptTypeInfo"
WeakDynamic,Type,"System.Threading.Tasks.TaskScheduler"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptChannel"
WeakDynamic,Type,"io.nodekit.NKScripting.objectNKScriptChannelExtension"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptChannelRemote"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Object>"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextRemotingProxy"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContentController"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase"
WeakDynamic,Type,"System.Threading.Tasks.Task<io.nodekit.NKScripting.NKScriptContext>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<System.Object>>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Threading.Tasks.Task>"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextAsyncBase"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextSyncBase"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextFactory"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptExportProxy"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptInvocation"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptMessage"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptSource"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptTypeInfo"
WeakDynamic,Type,"System.Collections.Generic.List<System.String>"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"io.nodekit.NKScripting.ListExtensions"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptValueNativeProtocol"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptValueNative"
WeakDynamic,Type,"io.nodekit.NKScripting.objectNKScriptValueExtension"
WeakDynamic,Type,"io.nodekit.NKScripting.NKData"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewScriptDelegate"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.NKRemoting.NKSNKRemotingContext"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptBackgroundWorkItemCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptBeforeCollectCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptEngineException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptErrorCode"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptFatalException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptMemoryAllocationCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptNativeFunction"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptObjectBeforeCollectCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptObjectFinalizeCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptProjectionCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptProjectionEnqueueCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptPromiseContinuationCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptPropertyId"
WeakDynamic,Type,"System.UIntPtr"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptScriptException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptSerializedScriptLoadSourceCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptSerializedScriptUnloadCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptSourceContext"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptThreadServiceCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptUsageException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptValueType"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.Native"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContextFactory"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraScriptDelegate"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptBackgroundWorkItemCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptBeforeCollectCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptContext"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptRuntime"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptEngineException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptErrorCode"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptFatalException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptMemoryAllocationCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptNativeFunction"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptObjectBeforeCollectCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptObjectFinalizeCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptPromiseContinuationCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptPropertyId"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptScriptException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptSerializedScriptLoadSourceCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptSerializedScriptUnloadCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptSourceContext"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptThreadServiceCallback"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptUsageException"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptValueType"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.Native"
WeakDynamic,Type,"io.nodekit.NKEventEmitter.<>c__DisplayClass5_0"
WeakDynamic,Type,"io.nodekit.NKSignalEmitter.<>c__DisplayClass1_0"
WeakDynamic,Type,"io.nodekit.NKLogging.<>c"
WeakDynamic,Type,"io.nodekit.NKStorage.<getResourceAsync>d__0"
WeakDynamic,Type,"io.nodekit.NKStorage.<getAppResource>d__2"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptChannel.<bindPlugin>d__26"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass12_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase.<LoadPluginBase>d__16"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase.<completeInitialization>d__19"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase.<NKinjectScript>d__21"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase.<<completeInitialization>b__19_0>d"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextAsyncBase.<>c__DisplayClass2_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextSyncBase.<>c__DisplayClass2_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptInvocation.<>c__DisplayClass5_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptInvocation.<>c__DisplayClass6_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptTypeInfo.inclusionDelegate"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptTypeInfo.<>c__DisplayClass10_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.<>c"
WeakDynamic,Type,"io.nodekit.NKScripting.ListExtensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"io.nodekit.NKScripting.ListExtensions.<>c"
WeakDynamic,Type,"io.nodekit.NKScripting.ListExtensions.<>c__DisplayClass2_0"
WeakDynamic,Type,"io.nodekit.NKScripting.ListExtensions.<>c__DisplayClass3_0"
WeakDynamic,Type,"io.nodekit.NKScripting.ListExtensions.<>c__DisplayClass4_0"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptValue.<hasProperty>d__20"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptValue.<evaluateExpression>d__25"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptValueNative.<>c"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<PrepareEnvironment>d__11"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<RunScript>d__12"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.<LoadPlugin>d__14"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.JavaScriptContext.Scope"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<>c__DisplayClass5_0"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<>c__DisplayClass5_1"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<PrepareEnvironment>d__7"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContext.<LoadPlugin>d__11"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContextFactory.<>c__DisplayClass3_0"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.Chakra.NKSChakraContextFactory.<>c"
WeakDynamic,Type,"io.nodekit.NKScripting.Engines.ChakraCore.JavaScriptContext.Scope"
WeakDynamic,Type,"io.nodekit.NKScripting.NKScriptContextBase.<>c__DisplayClass17_0.<<NKloadPlugin>b__0>d"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Nullable<System.Char>"
WeakDynamic,Type,"System.Nullable<System.SByte>"
WeakDynamic,Type,"System.Nullable<System.Byte>"
WeakDynamic,Type,"System.Nullable<System.Int16>"
WeakDynamic,Type,"System.Nullable<System.UInt16>"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.Nullable<System.UInt32>"
WeakDynamic,Type,"System.Nullable<System.Int64>"
WeakDynamic,Type,"System.Nullable<System.UInt64>"
WeakDynamic,Type,"System.Nullable<System.IntPtr>"
WeakDynamic,Type,"System.Nullable<System.UIntPtr>"
WeakDynamic,Type,"System.Nullable<System.Single>"
WeakDynamic,Type,"System.Nullable<System.Double>"
WeakDynamic,Type,"System.Nullable<System.Decimal>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
WeakDynamic,Type,"System.Array<System.Delegate>"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Nullable<System.Boolean>"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
